Home_team,ATL,BOS,BRK,CHI,CHO,CLE,DAL,DEN,DET,GSW,HOU,IND,LAC,LAL,MEM,MIA,MIL,MIN,NOP,NYK,OKC,ORL,PHI,PHO,POR,SAC,SAS,TOR,UTA,WAS
ATL,0.612445173,0.595633848,0.667816323,0.746057534,0.689249643,0.71118853,0.606604655,0.675814186,0.749164771,0.622637612,0.582936021,0.631593041,0.605423534,0.572103342,0.727853847,0.665429608,0.582187014,0.686904638,0.650265197,0.753859271,0.736518292,0.737080635,0.695197009,0.686274127,0.652341042,0.742667051,0.716979881,0.633915861,0.692751486,0.654981407
BOS,0.643095597,0.626803655,0.696259439,0.770107501,0.716636249,0.737378357,0.637443546,0.70387615,0.773009997,0.652938744,0.614451055,0.661565941,0.6362995,0.603880704,0.753057178,0.69398344,0.613721141,0.714412279,0.679489868,0.77739083,0.761182493,0.761709227,0.722270671,0.713814083,0.681477219,0.766937809,0.74283444,0.663800375,0.719954866,0.684003492
BRK,0.55571112,0.538294075,0.614080357,0.699278921,0.637096729,0.660906153,0.549644321,0.622640932,0.702730473,0.566339123,0.525230881,0.575720188,0.548419494,0.514148583,0.679163998,0.61153214,0.52446278,0.634566826,0.595410143,0.707955237,0.688715641,0.689336974,0.643526006,0.633887092,0.597610101,0.695518774,0.667234009,0.57816,0.640880068,0.600411516
CHI,0.456767515,0.4393847,0.516833679,0.609861495,0.541317745,0.567141636,0.450685164,0.525885931,0.613772496,0.467494353,0.426504511,0.477039195,0.449460776,0.415681467,0.587295458,0.514151377,0.425751316,0.538603701,0.497310071,0.619714672,0.597963105,0.598660023,0.548240649,0.537875461,0.499595143,0.605613865,0.574091648,0.479533469,0.545387089,0.50251088
CHO,0.527212869,0.509664395,0.586540501,0.674597215,0.610156643,0.634720165,0.521092287,0.595309381,0.678201689,0.537955777,0.496548769,0.547460218,0.519857641,0.485452852,0.653649061,0.583933648,0.495778811,0.607554619,0.567476374,0.6836635,0.663584049,0.664231089,0.616776107,0.60685577,0.569718456,0.670673796,0.641271444,0.549935499,0.614050697,0.57257517
CLE,0.521024271,0.503462432,0.580510578,0.669127074,0.604238746,0.62894839,0.51489729,0.589317801,0.672762747,0.531782915,0.490346802,0.541306065,0.513661579,0.479257545,0.648010516,0.577893066,0.48957711,0.601623013,0.561376335,0.678273081,0.658022624,0.658674859,0.610894614,0.600920539,0.563625722,0.665170437,0.635543746,0.543786956,0.60815395,0.566492107
DAL,0.6091644,0.592305497,0.664747699,0.743434002,0.686286004,0.708345587,0.603306465,0.672783244,0.746562436,0.6193895,0.579576926,0.628376005,0.602121936,0.568721548,0.725111543,0.662350084,0.578826245,0.683928891,0.647120113,0.751289471,0.733831369,0.734397378,0.692264766,0.683295149,0.649204555,0.740020698,0.714171034,0.630707248,0.689806214,0.651856028
DEN,0.575420379,0.558161659,0.63291073,0.715875594,0.655434206,0.678647382,0.569414178,0.641297596,0.719213144,0.585928212,0.545185639,0.595188417,0.568200879,0.534156008,0.69638881,0.630412018,0.544421819,0.652962504,0.614579733,0.724261884,0.705649899,0.706251848,0.661711114,0.652298239,0.61674255,0.71223757,0.68480206,0.597594527,0.659128658,0.619495576
DET,0.503326455,0.485756171,0.563167933,0.653259755,0.587179471,0.612270763,0.497191559,0.572070858,0.656980401,0.514111906,0.47266272,0.523672537,0.495954897,0.461611162,0.63168794,0.56052413,0.471895084,0.584528515,0.543864206,0.66262322,0.641907768,0.642574043,0.593929433,0.58381675,0.546130792,0.649212846,0.618982976,0.526165316,0.591149248,0.549020144
GSW,0.597155545,0.58013567,0.653475183,0.733747528,0.675384042,0.69787274,0.591238397,0.661643389,0.736952282,0.607492387,0.567304712,0.616585909,0.590042319,0.556375006,0.714998505,0.65103927,0.566548506,0.672984047,0.635579816,0.741796569,0.723916987,0.724496164,0.681474141,0.672338874,0.63769426,0.730252115,0.703819904,0.618946263,0.678969359,0.640384541
HOU,0.670763897,0.65505751,0.721590568,0.791127475,0.740900395,0.760460059,0.665321982,0.728819469,0.79383563,0.680223408,0.643107616,0.688495941,0.664219568,0.632853478,0.775181015,0.719427892,0.64240038,0.738797451,0.705628246,0.797919607,0.782788346,0.783280994,0.746223201,0.738231617,0.707523285,0.788167881,0.765589052,0.690635719,0.744036341,0.70993091
IND,0.597987253,0.580977859,0.654257936,0.734422648,0.676141832,0.69860146,0.592073976,0.662417223,0.737622182,0.608316751,0.568153481,0.617403203,0.590878651,0.55722848,0.715702746,0.651824594,0.567397626,0.673744733,0.636380499,0.742458444,0.724607678,0.725185956,0.682224404,0.673100332,0.63849294,0.730932848,0.704540353,0.619761628,0.679722749,0.641180627
LAC,0.654852117,0.638795411,0.707062435,0.77911722,0.726998677,0.747249784,0.649284711,0.71451932,0.781938174,0.66454016,0.626603281,0.673023388,0.648157407,0.616157972,0.762529064,0.704833068,0.625882365,0.724824808,0.690624279,0.786194355,0.770437726,0.770950189,0.732503963,0.724240003,0.692573826,0.776035625,0.752569601,0.675219313,0.730241617,0.695051472
LAL,0.719813601,0.705419519,0.765712936,0.82687363,0.782883318,0.800128637,0.714837754,0.772157935,0.829218366,0.728434392,0.694400382,0.735943873,0.713828288,0.684897893,0.813011193,0.763780802,0.693746386,0.781020411,0.751408828,0.832749107,0.819636283,0.820064568,0.787590913,0.780518871,0.753112268,0.824308055,0.80462647,0.737881807,0.785658136,0.755274418
MEM,0.470487576,0.453018052,0.530595711,0.622907101,0.554982873,0.580633441,0.464378706,0.539619799,0.62676736,0.481251177,0.440051915,0.490818008,0.463148482,0.429142339,0.600601466,0.527920024,0.439293122,0.552282809,0.511102161,0.632629274,0.611152897,0.611841793,0.561866462,0.551558183,0.513385884,0.618712705,0.587524375,0.493316365,0.559029742,0.516299065
MIA,0.57516939,0.557908307,0.632672032,0.715666607,0.655202175,0.678423313,0.569162297,0.641061259,0.719005649,0.585678963,0.544930912,0.594940888,0.567948827,0.533900385,0.696171573,0.630172644,0.544167023,0.652729691,0.614336378,0.724056688,0.705436486,0.706038689,0.661481126,0.652065217,0.616499709,0.712026984,0.684580288,0.597347474,0.65889782,0.619253402
MIL,0.646123147,0.62988987,0.699047058,0.772438881,0.719312248,0.73992956,0.640492239,0.70662332,0.77532053,0.65592747,0.617577098,0.664518546,0.63935237,0.607037641,0.755506573,0.696782851,0.616849411,0.717100989,0.68236118,0.779669481,0.763576597,0.764099687,0.724913885,0.716506191,0.684338997,0.769291704,0.745350945,0.666743306,0.722611656,0.686853003
MIN,0.578869528,0.561644205,0.63618813,0.718741443,0.65861898,0.681721787,0.572875901,0.644542171,0.7220584,0.589352918,0.548687764,0.598589003,0.571665019,0.537671039,0.699368671,0.633698815,0.547924948,0.656158139,0.617921994,0.727075393,0.708576903,0.709175333,0.664867535,0.655496763,0.62007765,0.715125513,0.687844667,0.600988451,0.662296878,0.62282137
NOP,0.619307537,0.602600734,0.674219773,0.751513939,0.69542836,0.717110068,0.613505173,0.682136845,0.754576375,0.629428701,0.589971079,0.638316585,0.612331529,0.579189219,0.733561704,0.671856459,0.589225802,0.693109221,0.656833121,0.759202148,0.742108813,0.742663393,0.701308719,0.69248561,0.658890433,0.748171716,0.722828955,0.640621133,0.698890993,0.661506866
NYK,0.474900734,0.457408896,0.535003022,0.627056887,0.559351367,0.584938453,0.468785292,0.544015196,0.630899837,0.485672694,0.444419194,0.495243507,0.467553584,0.433485166,0.604841,0.532330314,0.443658837,0.556656636,0.515525381,0.636734465,0.615352159,0.61603829,0.5662202,0.555933397,0.517807935,0.622880704,0.591808379,0.49774237,0.563389764,0.520719358
OKC,0.496562294,0.479000412,0.556500643,0.647105879,0.580605743,0.605828369,0.490428435,0.565434598,0.650857266,0.507350862,0.465924072,0.516919522,0.489192229,0.454894159,0.625370768,0.553848456,0.465157727,0.577942915,0.537144436,0.656548155,0.635664784,0.636336095,0.587387659,0.577228028,0.539416135,0.643026394,0.61258154,0.519415209,0.584594012,0.54231241
ORL,0.491042591,0.473492321,0.551043943,0.64204691,0.575219243,0.60054294,0.484911241,0.56000091,0.645822641,0.501830776,0.460433461,0.511403399,0.483675742,0.44942415,0.620183098,0.548385606,0.459668374,0.572547393,0.531650012,0.65155166,0.630535444,0.631210723,0.582025557,0.571830138,0.53392528,0.637941664,0.607327971,0.513900785,0.579221612,0.536826435
PHI,0.547238741,0.529770606,0.605931743,0.69202705,0.629140602,0.653187863,0.541151776,0.614559619,0.695525595,0.557908181,0.516682782,0.567332293,0.539923186,0.505588775,0.671654821,0.603364475,0.515913597,0.626587743,0.587132358,0.70082308,0.681325124,0.681954396,0.635630218,0.625901918,0.589346283,0.688216657,0.659585563,0.569784296,0.6329591,0.592165968
PHO,0.514237914,0.496667626,0.573877739,0.663082194,0.597721097,0.622583499,0.50810608,0.582724119,0.666751209,0.525010026,0.483556623,0.534550359,0.506869637,0.472478568,0.641786377,0.571249407,0.482787493,0.595091153,0.554673042,0.672313464,0.651880417,0.652538181,0.604414816,0.594384927,0.556929674,0.659090099,0.629225294,0.537036539,0.601658272,0.559805691
POR,0.536897761,0.519381056,0.595941503,0.683077862,0.619369137,0.643691164,0.530790973,0.604645393,0.686632034,0.547609437,0.506273558,0.557078797,0.529558758,0.495174068,0.662402442,0.593352829,0.505503662,0.616789984,0.576998235,0.692015737,0.672212255,0.672850882,0.625928076,0.616097189,0.579227557,0.679208072,0.650170226,0.559543795,0.623227993,0.582067451
SAC,0.468188409,0.450731586,0.528295869,0.620736254,0.552701788,0.578383952,0.462083341,0.537325617,0.624605344,0.478946987,0.437778514,0.488511148,0.460853965,0.426882332,0.598385001,0.525618793,0.437020582,0.549999107,0.508795228,0.630481194,0.608956863,0.609647164,0.559592662,0.549273801,0.511079419,0.616532577,0.585285449,0.491009086,0.556752834,0.513993337
SAS,0.516662557,0.499094542,0.576249999,0.665247525,0.600053127,0.624861857,0.510532197,0.585082738,0.668904734,0.527430312,0.485981332,0.536964906,0.509295963,0.474898807,0.644015096,0.573625428,0.485211968,0.597428161,0.557069697,0.674448596,0.654080184,0.654735993,0.606733573,0.596723249,0.559323834,0.661267981,0.631487291,0.539449301,0.6039826,0.562196527
TOR,0.613921354,0.597131941,0.669195516,0.747234832,0.690581079,0.712465181,0.608088848,0.677176225,0.750332484,0.624098799,0.584448338,0.633039989,0.606909294,0.573626208,0.729084893,0.666813767,0.583700106,0.688241577,0.651679253,0.755012277,0.737724267,0.738284951,0.696514183,0.687612533,0.653751174,0.743854671,0.718241074,0.635358953,0.694074578,0.65638647
UTA,0.554371973,0.536946175,0.612794557,0.698137446,0.635842139,0.659689908,0.548301752,0.621366068,0.701596509,0.565006935,0.523878576,0.574395161,0.547076282,0.512793993,0.677981332,0.610243239,0.523110274,0.633308524,0.594103255,0.706832889,0.687551985,0.68817459,0.642281163,0.632627805,0.5963055,0.694369265,0.666028991,0.576836993,0.639631159,0.599109906
WAS,0.583723491,0.566548043,0.640791397,0.722755373,0.663088734,0.686033251,0.577748556,0.649098038,0.726043035,0.594170761,0.553621349,0.603371411,0.576541277,0.542624666,0.70354504,0.638315672,0.552860077,0.660643512,0.622619282,0.731014898,0.712677905,0.713271321,0.669296556,0.659986293,0.62476453,0.719170883,0.692110649,0.6057611,0.666742843,0.627494737
